"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categoryName","url"
"Anfa uitzendbureau","3.7","3","Europalaan 2","Utrecht",,"NL","http://www.anfa-uitzendbureau.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Anfa%20uitzendbureau&query_place_id=ChIJdW5RkfxlxkcRdISjCPwXViQ"
"Aditech Utrecht","2.3","3","Pretoriadreef 134","Utrecht",,"NL","https://www.aditech.nl/?utm_source=google&utm_medium=organic&utm_campaign=gmb-website-button","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Aditech%20Utrecht&query_place_id=ChIJvQzmCh9vxkcRoGj20kP5ZTk"
"Vetwork","4.9","15","Biltstraat 182","Utrecht",,"NL","http://www.vetwork.nl/","[phone]","Employment agency","https://www.google.com/maps/search/?api=1&query=Vetwork&query_place_id=ChIJp6kr9x9SxkcRb-zlBIDq6z0"
"AutiTalent B.V.","5","1","Vredenburg 40","Utrecht",,"NL","https://www.autitalent.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=AutiTalent%20B.V.&query_place_id=ChIJQSJ5K1E_xkcRqxHqCHDUrdU"
"Markooij Uitzendbureau","4.1","22","Krommewetering 103 c","Utrecht",,"NL","http://www.markooij.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Markooij%20Uitzendbureau&query_place_id=ChIJsanVIf5vxkcRh0WINEcmBPc"
"Uitzendbureau Utrecht Timing","4.4","48","Vliegend Hertlaan 15-97","Utrecht",,"NL",,"[phone]","Employment agency","https://www.google.com/maps/search/?api=1&query=Uitzendbureau%20Utrecht%20Timing&query_place_id=ChIJW74h2k5vxkcRky48ro6Tb_w"
"ZZP Opdrachten","5","1","Wolvenplein 27","Utrecht",,"NL","https://zzp-opdrachten.nl/",,"Recruiter","https://www.google.com/maps/search/?api=1&query=ZZP%20Opdrachten&query_place_id=ChIJyW7lVwNnxkcRK-opW8qyPtA"
"Azor Uitzendbureau Midden Nederland B.V.","4.5","113","Veilinghavenkade 173","Utrecht",,"NL","http://www.azoruitzendbureau.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Azor%20Uitzendbureau%20Midden%20Nederland%20B.V.&query_place_id=ChIJQZidA2ZvxkcRqu5osvlvH4M"
"Verein | Adviseurs sociale zekerheid & arbodienstverlening",,"0","Orteliuslaan 5","Utrecht",,"NL","https://www.verein.nl/?utm_source=GMBlisting&utm_medium=organic","[phone]","Occupational health service","https://www.google.com/maps/search/?api=1&query=Verein%20%7C%20Adviseurs%20sociale%20zekerheid%20%26%20arbodienstverlening&query_place_id=ChIJZyA67KRlxkcRnGjYMMYsleM"
"Luba Uitzendbureau Utrecht","4.8","12","Pablo Picassostraat 544","Utrecht",,"NL","https://www.luba.nl/contact/luba-uitzendbureau-utrecht","[phone]","Employment agency","https://www.google.com/maps/search/?api=1&query=Luba%20Uitzendbureau%20Utrecht&query_place_id=ChIJSxpxYkRvxkcRQEtR21ynKSE"
"De Werknemerspoule B.V.",,"0","Savannahweg 71C","Utrecht",,"NL","http://www.dewerknemerspoule.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=De%20Werknemerspoule%20B.V.&query_place_id=ChIJleV_yDpvxkcREPRpq8GYXIs"
"Capabla",,"0","Maliebaan 98","Utrecht",,"NL","http://capabla.com/",,"Employment agency","https://www.google.com/maps/search/?api=1&query=Capabla&query_place_id=ChIJYYifSbNoxkcRjeLXtewz1LQ"
"Poolsekracht.nl","4.2","19","Kanaalweg 86","Utrecht",,"NL","https://poolsekracht.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Poolsekracht.nl&query_place_id=ChIJse-lGHNvxkcRk5n0vaImEHI"
"The Hup",,"0","Maliebaan 75","Utrecht",,"NL","https://www.thehup.nl/","[phone]","Consultant","https://www.google.com/maps/search/?api=1&query=The%20Hup&query_place_id=ChIJH7usak1vxkcRLiiRg4IqyK4"
"Skanna Horeca Uitzendbureau","5","2","Wolvenplein 25","Utrecht",,"NL",,"[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Skanna%20Horeca%20Uitzendbureau&query_place_id=ChIJnVwosGRvxkcRMtdfQrwhHZE"
"Kompas uitzend- en personeelsdiensten",,"0","Rijnlaan 12","Utrecht",,"NL","http://www.kompas-uitzendbureau.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Kompas%20uitzend-%20en%20personeelsdiensten&query_place_id=ChIJpQh1mvZlxkcRiQ50LxpjYtw"
"Rvaring uitzendbureau 40+ & 65+","4.8","73","Atoomweg 272","Utrecht",,"NL","http://www.rvaring.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Rvaring%20uitzendbureau%2040%2B%20%26%2065%2B&query_place_id=ChIJJ8zx7M9vxkcRz4X26cdw8x0"
"VNOM | We get the job done","4.8","126","Orteliuslaan 875 - 889","Utrecht",,"NL","https://www.vnom.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=VNOM%20%7C%20We%20get%20the%20job%20done&query_place_id=ChIJW54xLMllxkcRzBe00c2eAKU"
"Uw Zorgbemiddelaar","3.2","9","Europalaan 40","Utrecht",,"NL","http://www.uwzorgbemiddelaar.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Uw%20Zorgbemiddelaar&query_place_id=ChIJS_FWcrhvxkcREKa1G4hceV4"
"Naarding & Van der Meer Detachering B.V.","4.2","5","Rijnzathe 6","Utrecht",,"NL","http://www.naardingenvandermeer.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Naarding%20%26%20Van%20der%20Meer%20Detachering%20B.V.&query_place_id=ChIJdQsK_-RvxkcR7jqUg3RRRMc"
"Student Zoekt Bijbaan",,"0","Orteliuslaan 23","Utrecht",,"NL","https://www.studentzoektbijbaan.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Student%20Zoekt%20Bijbaan&query_place_id=ChIJGRF8hKznxUcRH82cUe0Sh8g"
"Even Werkt!",,"0","Herculesplein 88","Utrecht",,"NL","https://www.evenwerkt.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Even%20Werkt!&query_place_id=ChIJRZYi7FpkxkcRM1JCSezkNt8"
"beldoo.nl","4","25","Reykjavikstraat 1","Utrecht",,"NL","http://www.beldoo.nl/",,"Temp agency","https://www.google.com/maps/search/?api=1&query=beldoo.nl&query_place_id=ChIJ39ohLIpvxkcRyd_hLTbh3H0"
"Carrière Utrecht","4.7","23","Musicallaan 75-B","Utrecht",,"NL","https://www.carriere.com/over-carriere/vestigingen/vestiging-carriere-utrecht","[phone]","Employment agency","https://www.google.com/maps/search/?api=1&query=Carri%C3%A8re%20Utrecht&query_place_id=ChIJwRP8BRhvxkcRWAaB0_22D8U"
"Doorwerker.nl",,"0","Euclideslaan 253","Utrecht",,"NL","http://www.doorwerker.nl/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=Doorwerker.nl&query_place_id=ChIJI0ND8phpxkcRaTyTfei5ly0"
"UBN Uitzendbureau Utrecht","4.1","46","Biltstraat 22A","Utrecht",,"NL","https://www.ubnuitzendbureau.com/vestiging/uitzendbureau-utrecht/?utm_source=Google-Business","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=UBN%20Uitzendbureau%20Utrecht&query_place_id=ChIJdZNl0E5vxkcRQYfvmQmorKY"
"Work-on Uitzendbureau - Utrecht","4.1","14","Herculesplein 355A","Utrecht",,"NL","http://www.work-on.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Work-on%20Uitzendbureau%20-%20Utrecht&query_place_id=ChIJDyjrjQJmxkcRduOWDaJl2d4"
"AFF Recruitment & Executive Search","5","21","Oudegracht 27","Utrecht",,"NL","https://affrecruitment.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=AFF%20Recruitment%20%26%20Executive%20Search&query_place_id=ChIJJ-F3aA7ixUcRdD90zgpBye0"
"XL Studenten Uitzendbureau Utrecht","3.9","24","Herculesplein 241","Utrecht",,"NL","http://www.xluitzendbureau.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=XL%20Studenten%20Uitzendbureau%20Utrecht&query_place_id=ChIJzd-4IKhoxkcRuamFc_-CI-o"
"Adecco","4.8","29","Euclideslaan 1","Utrecht",,"NL","https://www.adecco.nl/vacatures/utrecht","[phone]","Employment agency","https://www.google.com/maps/search/?api=1&query=Adecco&query_place_id=ChIJk6HGb2xvxkcRBkQsnv92n1A"
"Certus Groep Utrecht",,"0","Nieuwegracht 6","Utrecht",,"NL","http://www.certusgroep.nl/","[phone]","Human resource consulting","https://www.google.com/maps/search/?api=1&query=Certus%20Groep%20Utrecht&query_place_id=ChIJuz-Q81sLxkcRhPI-UZQDAw8"
"FC Utrecht Werkt","5","3","Herculesplein 241","Utrecht",,"NL","https://www.fcutrechtwerkt.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=FC%20Utrecht%20Werkt&query_place_id=ChIJLw-kdZZnxkcRKsd0AR1a1io"
"Kracht Recruitment Utrecht",,"0","Leidseveer 2","Utrecht",,"NL","https://www.vanuitkracht.nl/?utm_source=Google&utm_medium=Google%20Mijn%20bedrijf&utm_campaign=Utrecht","[phone]","Human resource consulting","https://www.google.com/maps/search/?api=1&query=Kracht%20Recruitment%20Utrecht&query_place_id=ChIJMVyISvpvxkcRPR3m3KN5xWM"
"The Super Nice People","5","7","Wolvenplein 27","Utrecht",,"NL","http://www.thesupernicepeople.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=The%20Super%20Nice%20People&query_place_id=ChIJZ2MCaL5vxkcRnVjPXclB-Q0"
"WR.nl Recruitment","5","3","Newtonlaan 115","Utrecht",,"NL","https://www.wr.nl/","[phone]","Human resource consulting","https://www.google.com/maps/search/?api=1&query=WR.nl%20Recruitment&query_place_id=ChIJz9HSGrBoxkcR7NvgbY--upo"
"Actief Werkt! Uitzendbureau bij UMC",,"0","Padualaan 101","Utrecht",,"NL","https://www.actiefwerkt.nl/vacatures/umc","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Actief%20Werkt!%20Uitzendbureau%20bij%20UMC&query_place_id=ChIJY7XruU5vxkcRzmllCAGbRMc"
"Go:Office Recruitment","4.9","58","Goeman Borgesiuslaan 77","Utrecht",,"NL","https://go-office.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Go%3AOffice%20Recruitment&query_place_id=ChIJG1vtW0NvxkcRotaP9J1H2hk"
"Uitzendbureau ASA Talent Utrecht","3.3","7","Ganzenmarkt 22","Utrecht",,"NL","https://asatalent.nl/vestigingen/utrecht?utm_source=google&utm_medium=organic&utm_campaign=gmb-vestiging","[phone]","Employment agency","https://www.google.com/maps/search/?api=1&query=Uitzendbureau%20ASA%20Talent%20Utrecht&query_place_id=ChIJFWS14URvxkcRcX7YHG9cV5E"
"Tempo-Team uitzendbureau Utrecht centrum","2.7","12","Biltstraat 24","Utrecht",,"NL","https://www.tempo-team.nl/vestigingen/1033/utrecht-biltstraat-24?utm_medium=organic&utm_source=GMB&utm_campaign=GMB_Utrecht","[phone]","Employment agency","https://www.google.com/maps/search/?api=1&query=Tempo-Team%20uitzendbureau%20Utrecht%20centrum&query_place_id=ChIJhb9mh0RvxkcR1zExewTogbY"
"Searchr",,"0","Laan van Chartroise 170","Utrecht",,"NL","http://www.searchr.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Searchr&query_place_id=ChIJEdiRhX1vxkcRaXKA-YEdrBQ"
"Vacature: www.meldbedrijf.nl / www.meldvacature.nl / www.jobsboarder.com / www.stageplaats.net",,"0","Geallieerdenlaan 1","Utrecht",,"NL",,"[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=Vacature%3A%20www.meldbedrijf.nl%20%2F%20www.meldvacature.nl%20%2F%20www.jobsboarder.com%20%2F%20www.stageplaats.net&query_place_id=ChIJV7N-BYZlxkcRHicJVCCSUqw"
"Vacature receptionist Utrecht: home",,"0","Biltstraat 54","Utrecht",,"NL",,"[phone]",,"https://www.google.com/maps/search/?api=1&query=Vacature%20receptionist%20Utrecht%3A%20home&query_place_id=ChIJ___jtk5vxkcRPOyoksZppRM"
"Vacature callcenter Utrecht",,"0","Vredenburg 30","Utrecht",,"NL","http://www.vacaturecallcenterutrecht.nl/contact/callstaff_utrecht.html","[phone]",,"https://www.google.com/maps/search/?api=1&query=Vacature%20callcenter%20Utrecht&query_place_id=ChIJVVWq_EJvxkcRszBhKp72K3k"
"U-boss Uitzendbureau","3.7","3","Potterstraat 6","Utrecht",,"NL","http://www.u-bossuitzendbureau.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=U-boss%20Uitzendbureau&query_place_id=ChIJj4WAh0RvxkcRKGc4an6j920"
"NOWJOBS","4.5","93","Herculesplein 36","Utrecht",,"NL","https://www.nowjobs.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=NOWJOBS&query_place_id=ChIJNbTjAfNpxkcRIJxd0YWq444"
"Urgent Uitzendburo B.V.","4.8","10","Biltstraat 16","Utrecht",,"NL","https://urgent-uitzendburo.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Urgent%20Uitzendburo%20B.V.&query_place_id=ChIJTXla105vxkcRillw4914x_Y"
"DuoZorg Uitzendbureau / DuoZorg FLEXpert Utrecht","3.5","2","Oud-Wulvenplantsoen 23","Utrecht",,"NL","https://www.duozorg.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=DuoZorg%20Uitzendbureau%20%2F%20DuoZorg%20FLEXpert%20Utrecht&query_place_id=ChIJY_pWl_ZlxkcRXUWtGuRrOv8"
"Collistar",,"0","Winthontlaan 6","Utrecht",,"NL",,"[phone]","Perfume store","https://www.google.com/maps/search/?api=1&query=Collistar&query_place_id=ChIJFeGOIuplxkcR9LC6gyFXydc"
"Employment Utrecht Young Capital","4.1","520","Arthur van Schendelstraat 500","Utrecht",,"NL","https://www.youngcapital.nl/uitzendbureau/utrecht","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Employment%20Utrecht%20Young%20Capital&query_place_id=ChIJzebt2l9vxkcR6OCdsK6c-Cs"
"Independent Artists Agency",,"0","Ien Dalessingel 1C","Utrecht",,"NL","http://www.independent-artistsagency.com/",,"Event planner","https://www.google.com/maps/search/?api=1&query=Independent%20Artists%20Agency&query_place_id=ChIJSVGvNI9lxkcR4t-SUy76sMA"
"My Sales Recruiter","5","1","Europalaan 100","Utrecht",,"NL","https://www.mijnsalesrecruiter.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=My%20Sales%20Recruiter&query_place_id=ChIJDwQks4_8xkcRJkM0YM-n4A8"
"Daan Utrecht","5","11","Maliebaan 80B","Utrecht",,"NL","http://www.daan.eu/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=Daan%20Utrecht&query_place_id=ChIJl1yw8bFoxkcRy7hil1zEj0Y"
"Locobrands B.v.","2.8","6","Zonnebaan 34","Utrecht",,"NL","https://locobrands.nl/","[phone]","Marketing agency","https://www.google.com/maps/search/?api=1&query=Locobrands%20B.v.&query_place_id=ChIJ__9v8dZvxkcRPIiJXwpnCZ0"
"Serenco Nederland B.V.","5","3","Positronweg 12","Utrecht",,"NL","http://www.serenco.nl/","[phone]","Equipment importer","https://www.google.com/maps/search/?api=1&query=Serenco%20Nederland%20B.V.&query_place_id=ChIJ-4J-fNRvxkcRnnkLQHS7IWc"
"Johannes Hospice Foundation Vleuten","4.8","68","Kloosterweide 2","Utrecht",,"NL","https://www.hospitiumvleuten.nl/","[phone]","Foundation","https://www.google.com/maps/search/?api=1&query=Johannes%20Hospice%20Foundation%20Vleuten&query_place_id=ChIJlVKPYT1wxkcRulKw_rkAjBg"
"The Solutionz Group B.V.","4.8","21","Savannahweg 60","Utrecht",,"NL","http://www.thesolutionzgroup.com/","[phone]","Computer consultant","https://www.google.com/maps/search/?api=1&query=The%20Solutionz%20Group%20B.V.&query_place_id=ChIJAYPIkg1vxkcRtiX68Dk8qVo"
"Handelsonderneming Suilen B.V.","4.7","7","Coloradodreef 21-23","Utrecht",,"NL","https://www.suilen.nl/","[phone]","Warehouse","https://www.google.com/maps/search/?api=1&query=Handelsonderneming%20Suilen%20B.V.&query_place_id=ChIJiS2iW1VuxkcRwapDI96FxhY"
"LikeLegal","5","1","Prinsenboslaan 2","Utrecht",,"NL","https://www.likelegal.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=LikeLegal&query_place_id=ChIJqaxxme1lxkcRJig1HNr0vm8"
"JAM Utrecht","4","1","Vleutensevaart 100","Utrecht",,"NL","https://www.jongerenarbeidsmarkt.nl/?utm_source=Google&utm_medium=Organisch&utm_campaign=Mijn+bedrijf&utm_content=Utrecht","[phone]","Employment agency","https://www.google.com/maps/search/?api=1&query=JAM%20Utrecht&query_place_id=ChIJvaX-J_NvxkcR9TxYmT49Csk"
"JobsforMoms",,"0","Van Brammendreef 165","Utrecht",,"NL","http://www.jobsformoms.nl/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=JobsforMoms&query_place_id=ChIJk1j6svFvxkcR_CB_T7uMqLY"
"Leisureworkers","5","2","Burgemeester van Tuyllkade 37B","Utrecht",,"NL","https://leisureworkers.com/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Leisureworkers&query_place_id=ChIJ0UjqaJQJx0cRHKsEVI8Imt4"
"The Impact Group B.V.","5","10","Maliestraat 3","Utrecht",,"NL","http://impactgroup.nl/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=The%20Impact%20Group%20B.V.&query_place_id=ChIJKyoJ-EVvxkcRjVUJ___p4hM"
"Toerisme Vacatures Utrecht",,"0","Vleutenseweg 489","Utrecht",,"NL",,"[phone]","Travel agency","https://www.google.com/maps/search/?api=1&query=Toerisme%20Vacatures%20Utrecht&query_place_id=ChIJ55SErVpvxkcR-oCOjDxoFnI"
"Flo Zorgprofessionals","3","2","Stobberakplantsoen 11","Utrecht",,"NL","https://www.flo-zorgprofessionals.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Flo%20Zorgprofessionals&query_place_id=ChIJG9AHg4tvxkcRuF2vh_xGaD0"
"Brunel Utrecht","4.2","42","Winthontlaan 6J","Utrecht",,"NL","http://www.brunel.net/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Brunel%20Utrecht&query_place_id=ChIJfZHCYQJmxkcRzIXrM7m2HWA"
"Work N Joy",,"0","Maarssenbroeksedijk 13","Utrecht",,"NL","https://www.workandjoy.nl/contact/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Work%20N%20Joy&query_place_id=ChIJlyfTe9RvxkcRVgNPWM9Apto"
