"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categoryName","url"
"Strevon | Omscholingstrajecten en vaste banen naar de techniek","4.5","64","Eendrachtlaan 102","Utrecht",,"NL","https://www.strevon.nl/",,"Learning center","https://www.google.com/maps/search/?api=1&query=Strevon%20%7C%20Omscholingstrajecten%20en%20vaste%20banen%20naar%20de%20techniek&query_place_id=ChIJx3eSMGllxkcRA95AXGEyGH8"
"Derec - Utrecht","4.6","14","Europalaan 400","Utrecht",,"NL","https://www.derec.nl/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=Derec%20-%20Utrecht&query_place_id=ChIJf49ATmBpxkcR4hPvWbcq0GE"
"Buro SRO",,"0","'t Goylaan 11","Utrecht",,"NL","http://www.buro-sro.nl/","[phone]","Architect","https://www.google.com/maps/search/?api=1&query=Buro%20SRO&query_place_id=ChIJeWouDe9lxkcRr2uNfEwmIes"
"Buro Voor Jou","5","12","Atoomweg 63","Utrecht",,"NL","http://www.burovoorjou.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Buro%20Voor%20Jou&query_place_id=ChIJfQeQBWxvxkcRPfW0hahqGLQ"
"TeamQ14","4.3","63","Orteliuslaan 23","Utrecht",,"NL","https://www.teamq14.nl/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=TeamQ14&query_place_id=ChIJybZ9hKznxUcRsH3yPoYICqA"
"MasterFind People B.V",,"0","Europalaan 500","Utrecht",,"NL","http://www.masterfind.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=MasterFind%20People%20B.V&query_place_id=ChIJjy4SHMRvHAERaqo6Z9KG_P0"
"Ultimate People",,"0","Vliegend Hertlaan 15-97","Utrecht",,"NL","http://www.ultimate-people.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Ultimate%20People&query_place_id=ChIJfR2Hd_xlxkcR3jWfOLFCPSE"
"TimmermanVacature.nl","3.7","3","Tennesseedreef 13R","Utrecht",,"NL","https://www.timmermanvacature.nl/","[phone]","Corporate office","https://www.google.com/maps/search/?api=1&query=TimmermanVacature.nl&query_place_id=ChIJGaxdYlFuxkcR_3UeRqORFdA"
"Recruitment voor Overheid Vacatures",,"0",,"nederland",,"NL",,"[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Recruitment%20voor%20Overheid%20Vacatures&query_place_id=ChIJ9e5gnd1vxkcR7fmVz3APiXo"
"Office Select Flexbureau B.V.",,"0","Pablo Picassostraat 154","Utrecht",,"NL","https://www.officeselect.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Office%20Select%20Flexbureau%20B.V.&query_place_id=ChIJRZAu_OFvxkcR3aCioP65Jm0"
"SchilderVacature.nl",,"0","Tennesseedreef 13P","Utrecht",,"NL","http://schildervacature.nl/","[phone]","Corporate office","https://www.google.com/maps/search/?api=1&query=SchilderVacature.nl&query_place_id=ChIJOemb2DNvxkcREpuFQySCDog"
"Recruitment Solutionz",,"0","Savannahweg 60","Utrecht",,"NL","https://www.recruitment-solutionz.com/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=Recruitment%20Solutionz&query_place_id=ChIJJzcRKJFvxkcR-sOlYep_jd8"
"Boom recruitment","5","1","Californiëdreef 23","Utrecht",,"NL","http://www.boomrecruitment.nl/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=Boom%20recruitment&query_place_id=ChIJNQEZhwhvxkcRLv60J5Xa30Y"
"Matchmakerz Bouw & Techniek",,"0","Zonnebaan 18","Utrecht",,"NL","http://matchmakerz.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Matchmakerz%20Bouw%20%26%20Techniek&query_place_id=ChIJs2ZuvdZvxkcRagCuVFzUqUE"
"CareAbout","3.8","4","Vleutenseweg 386","Utrecht",,"NL","http://www.care-about.nl/","[phone]","Medical office","https://www.google.com/maps/search/?api=1&query=CareAbout&query_place_id=ChIJ922ddApvxkcRACwRRE6-4J0"
"Dag1","4.7","71","Atoomweg 63","Utrecht",,"NL","http://www.dag1.nl/","[phone]","Employment agency","https://www.google.com/maps/search/?api=1&query=Dag1&query_place_id=ChIJodBBMm9vxkcROIRHBCwV8DI"
"Trend People De Meern","5","2","Rijksstraatweg 96","Utrecht",,"NL","http://www.trend.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Trend%20People%20De%20Meern&query_place_id=ChIJr9ckSFZlxkcROI5tZ9EA0YI"
"Vitec",,"0","Savannahweg 68","Utrecht",,"NL","https://www.vitec.nl/","[phone]","Consultant","https://www.google.com/maps/search/?api=1&query=Vitec&query_place_id=ChIJ9Yzqw4RvxkcR2SgGOBeVDqU"
"Bart Vink & Partners","5","35","Atoomweg 63","Utrecht",,"NL","http://www.bartvinkenpartners.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Bart%20Vink%20%26%20Partners&query_place_id=ChIJYUDhNoxlxkcRG_xarLmue8g"
"De Roo interim, werving en trainingen voor onderwijs","4","1","Reykjavikstraat, Helix 1, gebouw, Ruimte M.26","Utrecht",,"NL","http://www.deroo.nl/","[phone]","Consultant","https://www.google.com/maps/search/?api=1&query=De%20Roo%20interim%2C%20werving%20en%20trainingen%20voor%20onderwijs&query_place_id=ChIJ61lUVLNoxkcR20DYnPuJb-I"
"PDZ Uitzendbureau Utrecht","4.9","18","Ella Fitzgeraldplein 1","Utrecht",,"NL","https://www.pdz.nl/contact/vestigingen/utrecht","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=PDZ%20Uitzendbureau%20Utrecht&query_place_id=ChIJ8Zwrm-hvxkcRGPuOXeh1RE8"
"V.O.F. Bosman & Vos","4.8","4","Stadsplateau 29","Utrecht",,"NL","https://www.bosmanvos.nl/","[phone]","Business management consultant","https://www.google.com/maps/search/?api=1&query=V.O.F.%20Bosman%20%26%20Vos&query_place_id=ChIJaTzNGe62xUcRmszWyxxKqJ0"
"Vigr",,"0","Savannahweg 68","Utrecht",,"NL","https://www.vigr.nl/","[phone]","Executive search firm","https://www.google.com/maps/search/?api=1&query=Vigr&query_place_id=ChIJJ8OQOdZvxkcRfE-nWCMLokw"
"Networkapp",,"0","Postadres:, Theo van Doesburgstraat 48","Utrecht",,"NL","https://networkapp.com/","[phone]","Event technology service","https://www.google.com/maps/search/?api=1&query=Networkapp&query_place_id=ChIJjXEuxy1vxkcRl3vag_M0Pjw"
"GawaloVacature","5","2","Tennesseedreef 13R","Utrecht",,"NL","https://gawalovacature.nl/","[phone]","Corporate office","https://www.google.com/maps/search/?api=1&query=GawaloVacature&query_place_id=ChIJGaxdYlFuxkcR__VpAGf-rRs"
"Q-logic",,"0","Euclideslaan 51-67","Utrecht",,"NL","http://www.q-logic.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Q-logic&query_place_id=ChIJOx2y9B9ExkcRENcc4LNrGOA"
"De Stadstuin Wolvenplein","4.5","2","Wolvenplein 27","Utrecht",,"NL","https://www.destadstuin.nl/","[phone]","Real estate rental agency","https://www.google.com/maps/search/?api=1&query=De%20Stadstuin%20Wolvenplein&query_place_id=ChIJHXn0zVdvxkcRsAlWxQTRucY"
"De Wereld van Vermaat","5","1","Maliebaan 8","Utrecht",,"NL","http://www.dewereldvanvermaat.nl/","[phone]","Investment company","https://www.google.com/maps/search/?api=1&query=De%20Wereld%20van%20Vermaat&query_place_id=ChIJaxsO4GJmxkcRKp7A9AdCywA"
"Aannemersbedrijf Bos & Zn.","3.5","11","Jeruzalemstraat 14","Utrecht",,"NL","https://www.aannemerbos.nl/","[phone]","Construction company","https://www.google.com/maps/search/?api=1&query=Aannemersbedrijf%20Bos%20%26%20Zn.&query_place_id=ChIJk9ENNfdoxkcRfWnA9VXicSE"
"DNFS","5","7","Maliebaan 75","Utrecht",,"NL","https://www.dnfs.nl/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=DNFS&query_place_id=ChIJH7usak1vxkcRA0Zsx7s17RI"
"ADJ - Talentmanagement voor maatschappelijke organisaties","3","2","Maliebaan 108","Utrecht",,"NL","https://adj.nl/","[phone]","Consultant","https://www.google.com/maps/search/?api=1&query=ADJ%20-%20Talentmanagement%20voor%20maatschappelijke%20organisaties&query_place_id=ChIJ6ciyTLNoxkcRsSuFhELfNXw"
"Novicum","4.8","6","Papendorpseweg 75","Utrecht",,"NL","https://novicum.nl/","[phone]","Corporate office","https://www.google.com/maps/search/?api=1&query=Novicum&query_place_id=ChIJJVLJ_UVkxkcRyJcTxHtUbPI"
"Yellow Jersey",,"0","Orteliuslaan 1041","Utrecht",,"NL","https://yellowjersey.nl/","[phone]","Marketing consultant","https://www.google.com/maps/search/?api=1&query=Yellow%20Jersey&query_place_id=ChIJ8T8yp2dvxkcRI3rShTa2Tak"
"Alpha Society","5","5","Burgemeester Reigerstraat 89","Utrecht",,"NL","http://alpha-society.nl/","[phone]","Marketing consultant","https://www.google.com/maps/search/?api=1&query=Alpha%20Society&query_place_id=ChIJD3CKatFvxkcRpIp8J2ytz1w"
"Keypoint Utrecht","4.5","2","Nieuwegracht 24A","Utrecht",,"NL","http://www.keypoint.eu/","[phone]","Consultant","https://www.google.com/maps/search/?api=1&query=Keypoint%20Utrecht&query_place_id=ChIJqRt-G1BvxkcR9_JVAENF_F0"
"Instituut voor Publieke Waarden BV","4","4","Oudegracht 34","Utrecht",,"NL","http://www.publiekewaarden.nl/","[phone]","Research institute","https://www.google.com/maps/search/?api=1&query=Instituut%20voor%20Publieke%20Waarden%20BV&query_place_id=ChIJ4QyEeiW3xUcRg7pn4zRGyAI"
"Codator BV","5","2","Catharijnesingel 55H","Utrecht",,"NL","https://codator.net/","[phone]","Legal services","https://www.google.com/maps/search/?api=1&query=Codator%20BV&query_place_id=ChIJDxZZQGhvxkcRhs0s6AKR2i4"
"U-Centraal",,"0","Drift 11","Utrecht",,"NL",,,"Historical landmark","https://www.google.com/maps/search/?api=1&query=U-Centraal&query_place_id=ChIJVVVkf09vxkcRAiRIBT7-8N4"
"Sardes","4","1","Lange Viestraat 371","Utrecht",,"NL","http://www.sardes.nl/","[phone]","Research institute","https://www.google.com/maps/search/?api=1&query=Sardes&query_place_id=ChIJT65RCkNvxkcRByo1FGA1YM0"
"Projectverpleegkundige",,"0","Orteliuslaan 879","Utrecht",,"NL",,,,"https://www.google.com/maps/search/?api=1&query=Projectverpleegkundige&query_place_id=ChIJVYUS5ndlxkcRNwoJdwdq_ZQ"
"Orange Recruitment",,"0","Maliebaan 98","Utrecht",,"NL","https://www.orangerecruitment.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Orange%20Recruitment&query_place_id=ChIJYYifSbNoxkcRWSTbMc_1eSk"
"Fonds 21",,"0","Orteliuslaan 27","Utrecht",,"NL","http://www.fonds21.nl/","[phone]","Foundation","https://www.google.com/maps/search/?api=1&query=Fonds%2021&query_place_id=ChIJl1wHdZ1lxkcRcXOdWk28F9c"
"INSZO (Instituut voor Zorgoptimalisatie)",,"0","Van Deventerlaan 30-40","Utrecht",,"NL","http://www.inszo.nl/","[phone]","Research institute","https://www.google.com/maps/search/?api=1&query=INSZO%20(Instituut%20voor%20Zorgoptimalisatie)&query_place_id=ChIJD4MepGZlxkcR5EZirkT9Rhc"
"Trend People Utrecht","1","1","Maliebaan 50b","Utrecht",,"NL","http://www.trend.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Trend%20People%20Utrecht&query_place_id=ChIJ_x5Ke7tvxkcRnCUfVoRJN1k"
"Ascom (Netherlands) BV","3.9","20","Orteliuslaan 982","Utrecht",,"NL","http://www.ascom.nl/","[phone]","Electronic parts supplier","https://www.google.com/maps/search/?api=1&query=Ascom%20(Netherlands)%20BV&query_place_id=ChIJqUqaptBvxkcRVpPvyCpSyBw"
"Humble Recruitment B.V.","5","7","Jansveld 39","Utrecht",,"NL","https://www.humblerecruitment.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Humble%20Recruitment%20B.V.&query_place_id=ChIJd2kBQUBvxkcRFUfXEk3J4N8"
"Manpower Uitzendbureau Utrecht","1.8","6","Papendorpseweg 97","Utrecht",,"NL","https://www.manpower.nl/nl/over-manpower/vestigingen/uitzendbureau-utrecht","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Manpower%20Uitzendbureau%20Utrecht&query_place_id=ChIJD-R4-kRvxkcRthNhBloHg_s"
"Bender","4","78","Orteliuslaan 879","Utrecht",,"NL","http://www.bendergroep.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Bender&query_place_id=ChIJw6CEb51lxkcRBWbdMXLneto"
"Basispsycholoog",,"0","De Dompelaar 1 b","Utrecht",,"NL",,,,"https://www.google.com/maps/search/?api=1&query=Basispsycholoog&query_place_id=ChIJVVXZ1lNlxkcRP5ADHzaZoSg"
"Power4People B.V. | Utrecht | Hoofdkantoor","4.5","23","Maliebaan 11","Utrecht",,"NL","http://www.power4people.nl/","[phone]","Coaching center","https://www.google.com/maps/search/?api=1&query=Power4People%20B.V.%20%7C%20Utrecht%20%7C%20Hoofdkantoor&query_place_id=ChIJA3usbvhvxkcRe31SL5AX5vI"
"DOEN Horeca Uitzendbureau | Utrecht","4.8","15","Ledig Erf 4","Utrecht",,"NL","https://www.doenhoreca.nl/locatie/horeca-uitzendbureau-utrecht/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=DOEN%20Horeca%20Uitzendbureau%20%7C%20Utrecht&query_place_id=ChIJgYJGROtlxkcRH-i9UT6_3ro"
"Pedagogisch Medewerker",,"0","Springweg 102 c","Utrecht",,"NL",,,"After school program","https://www.google.com/maps/search/?api=1&query=Pedagogisch%20Medewerker&query_place_id=ChIJKXF7QlpvxkcRyoLxYZsUwus"
"Voedingsassistent",,"0","Bosboomstraat 1","Utrecht",,"NL",,,,"https://www.google.com/maps/search/?api=1&query=Voedingsassistent&query_place_id=ChIJ____S6poxkcR_2NJDUdVcQo"
"DPA Professionals","5","1","Maliesingel 40","Utrecht",,"NL","https://www.dpa.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=DPA%20Professionals&query_place_id=ChIJB9151FNvxkcRIYJJ1g1_ZZ0"
"Pesant",,"0","Rijnzathe 6","Utrecht",,"NL","http://www.pesant.nl/","[phone]","Educational consultant","https://www.google.com/maps/search/?api=1&query=Pesant&query_place_id=ChIJv3AhsPDaxUcR9xMR7_KH7us"
"Croo Wolter & dross",,"0","Veldzigt 18","Utrecht",,"NL","http://werkenbijcroonwolterendros.nl/","[phone]","Automation company","https://www.google.com/maps/search/?api=1&query=Croo%20Wolter%20%26%20dross&query_place_id=ChIJWRNblVxlxkcR1pIGEyZzDkE"
"Sagènn Re-integratie Utrecht","5","2","Meerkoethof 40","Utrecht",,"NL","https://www.sagenn.nl/re-integratie/","[phone]","Employment center","https://www.google.com/maps/search/?api=1&query=Sag%C3%A8nn%20Re-integratie%20Utrecht&query_place_id=ChIJ76EB5elvxkcR-wuxrMPu93k"
"Nova Dia","3.9","17","Pythagoraslaan 101","Utrecht",,"NL","http://www.novadia.nl/","[phone]","Business broker","https://www.google.com/maps/search/?api=1&query=Nova%20Dia&query_place_id=ChIJy2qqDP6FxkcR9uNkZ8Oo11s"
"Stichting MEEr-groep",,"0","Pallas Athenedreef 10","Utrecht",,"NL","http://www.meer-groep.nl/",,"Foundation","https://www.google.com/maps/search/?api=1&query=Stichting%20MEEr-groep&query_place_id=ChIJjXEuxy1vxkcRLToIySrPcFs"
"Jobs 4 Professionals B.V.","1","1","Maliebaan 137","Utrecht",,"NL","http://www.jbb.nl/","[phone]","Legal services","https://www.google.com/maps/search/?api=1&query=Jobs%204%20Professionals%20B.V.&query_place_id=ChIJX6b0UrNoxkcRGsySYfEoBuI"
"B.V. Topselect Groep","4.4","8","Daltonlaan 400, 3e etage","Utrecht",,"NL","https://www.topselectgroep.nl/","[phone]","Unemployment office","https://www.google.com/maps/search/?api=1&query=B.V.%20Topselect%20Groep&query_place_id=ChIJs4hcm5loxkcRO_G5r3WhSY4"
"Awareways B.V","5","3","Euclideslaan 141, 4e etage","Utrecht",,"NL","http://www.awareways.com/","[phone]","Learning center","https://www.google.com/maps/search/?api=1&query=Awareways%20B.V&query_place_id=ChIJhd60ebpoxkcR4mci6EixBw4"
"Suur Ten Oever",,"0","Euclideslaan 1","Utrecht",,"NL","https://suurtenoever.nl/","[phone]","Executive search firm","https://www.google.com/maps/search/?api=1&query=Suur%20Ten%20Oever&query_place_id=ChIJOeDkrftpxkcRkPXBy7pnPrE"
"House of Bèta","3","9","Euclideslaan 2","Utrecht",,"NL","http://houseofbeta.nl/","[phone]","Human resource consulting","https://www.google.com/maps/search/?api=1&query=House%20of%20B%C3%A8ta&query_place_id=ChIJj1mdwtBpxkcRfAI8VesFWXA"
"Wesselo & Partners","4.5","4","Pythagoraslaan 101, 16h","Utrecht",,"NL","http://www.wesselopublicvalue.nl/","[phone]","Recruiter","https://www.google.com/maps/search/?api=1&query=Wesselo%20%26%20Partners&query_place_id=ChIJCc-h2UhvxkcR7YsEWahgMAw"
"Talent&Pro","4.4","40","Euclideslaan 2","Utrecht",,"NL","https://www.talent-pro.com/","[phone]","Human resource consulting","https://www.google.com/maps/search/?api=1&query=Talent%26Pro&query_place_id=ChIJo6NheNFFxkcRNhEooZ8FviY"
"227 LEARNING",,"0","Euclideslaan 265","Utrecht",,"NL","https://www.227learning.nl/","[phone]","Executive search firm","https://www.google.com/maps/search/?api=1&query=227%20LEARNING&query_place_id=ChIJU0QVxNZaxkcRwOUvC1YL3RQ"
"Pienk, Office Professionals","4.8","26","Laan van Chartroise 170","Utrecht",,"NL","http://www.pienk.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Pienk%2C%20Office%20Professionals&query_place_id=ChIJk0b7h0hvxkcRLlCM5stU918"
"Bureau Boeren Executive Search",,"0","Professor Leonard Fuchslaan 8","Utrecht",,"NL","http://www.bureauboeren.nl/","[phone]","Training centre","https://www.google.com/maps/search/?api=1&query=Bureau%20Boeren%20Executive%20Search&query_place_id=ChIJVVx8D0lvxkcRsQLsmmo5xew"
"Mount Consulting B.V.",,"0","Goeman Borgesiuslaan 77","Utrecht",,"NL","http://www.mount.consulting/","[phone]","Consultant","https://www.google.com/maps/search/?api=1&query=Mount%20Consulting%20B.V.&query_place_id=ChIJnxu1Rj9lxkcRupd2hKVbcRo"
"Q-Talent","5","3","Oudlaan 4","Utrecht",,"NL","https://www.qtalent.nl/","[phone]","Temp agency","https://www.google.com/maps/search/?api=1&query=Q-Talent&query_place_id=ChIJnc7HNz5vxkcRAHDbp1tSsuQ"
